hidden_layer   ,activation     ,epoch,eta  ,beta,alpha,mu  ,batch_size,test_score,history_loss                                                                                                                                                                                                                 ,history_score
"(128, 64)"    ,ReLu           ,10   ,0.001,0.2 ,0    ,0.85,512       ,0.1413    ,"[21.36098413726864, 21.247790981048063, 21.119988158199718, 20.972239964389928, 20.818012701032146, 20.645745675403543, 20.474494974409897, 20.297654487923896, 20.123990015922182, 19.937621485983254, 19.757223863274838]","[0.0723, 0.07725, 0.0832, 0.08951666666666666, 0.0959, 0.10343333333333334, 0.11063333333333333, 0.11858333333333333, 0.12603333333333333, 0.13396666666666668, 0.14221666666666666]"
"(128, 64)"    ,ReLu           ,10   ,0.01 ,0.1 ,0.001,0   ,512       ,0.1122    ,"[20.766074549439892, 20.765235008857914, 20.73225430612857, 20.721251729247122, 20.690685007742886, 20.65846686164004, 20.60490599889735, 20.57649926643195, 20.53983499525385, 20.47611117679103, 20.436016999520124]"     ,"[0.1, 0.1004, 0.10148333333333333, 0.10261666666666666, 0.10323333333333333, 0.10471666666666667, 0.10648333333333333, 0.10823333333333333, 0.10998333333333334, 0.11226666666666667, 0.1146]"
"(128, 64)"    ,ReLu           ,10   ,0.01 ,0.1 ,0.001,0.85,512       ,0.2473    ,"[20.499169433477796, 20.275384788434366, 20.080332330899022, 19.839676696673553, 19.593562265997917, 19.308958224256, 18.963124149141244, 18.58921753297116, 18.195114820134936, 17.750580279098113, 17.259806208857775]"   ,"[0.11166666666666666, 0.12125, 0.12986666666666666, 0.14011666666666667, 0.15075, 0.16306666666666667, 0.17835, 0.19471666666666668, 0.21175, 0.23091666666666666, 0.2524666666666667]"
"(128, 64)"    ,ReLu           ,10   ,0.01 ,0.1 ,0    ,0   ,512       ,0.1009    ,"[21.454867125424652, 21.39935039223903, 21.34510406484714, 21.278661841835497, 21.215141552149433, 21.145777395812246, 21.079716294538738, 20.99586951215314, 20.935652277530743, 20.8410070458985, 20.773929619990017]"    ,"[0.06805, 0.07055, 0.07285, 0.07568333333333334, 0.07853333333333333, 0.08178333333333333, 0.08481666666666667, 0.08805, 0.0909, 0.09453333333333333, 0.0979]"
"(128, 64)"    ,ReLu           ,10   ,0.01 ,0.1 ,0    ,0.85,512       ,0.3546    ,"[21.339514279354756, 20.947594091991732, 20.47055671644935, 19.92656895557788, 19.320458351393437, 18.667215692261927, 17.960997111532233, 17.193036809227685, 16.397508701199385, 15.653177946658056, 14.93489051088802]"  ,"[0.07316666666666667, 0.09023333333333333, 0.11095, 0.13445, 0.16045, 0.18945, 0.2199, 0.25305, 0.2879833333333333, 0.3203166666666667, 0.35136666666666666]"
"(128, 64)"    ,ReLu           ,10   ,0.01 ,0.2 ,0.001,0   ,512       ,0.127     ,"[20.69387139859184, 20.599698370991504, 20.532839874616293, 20.483132586706684, 20.463026425817173, 20.410906664240365, 20.356881876548194, 20.32623310453913, 20.240703330045783, 20.15669853463681, 20.062912093920186]"  ,"[0.1049, 0.10873333333333333, 0.11216666666666666, 0.11398333333333334, 0.1153, 0.11736666666666666, 0.11951666666666666, 0.12115, 0.12453333333333333, 0.12871666666666667, 0.13275]"
"(128, 64)"    ,ReLu           ,10   ,0.01 ,0.2 ,0.001,0.85,512       ,0.4661    ,"[21.07881441524111, 20.529203927221364, 19.64679699019197, 18.48199210912391, 17.112408180691727, 15.869111217753174, 14.851064846498264, 14.017996530928652, 13.333826444134582, 12.774543654502063, 12.328206239261991]"  ,"[0.08821666666666667, 0.11213333333333333, 0.1501, 0.20085, 0.2607, 0.3151, 0.3592166666666667, 0.39575, 0.4252666666666667, 0.44903333333333334, 0.46858333333333335]"
"(128, 64)"    ,ReLu           ,10   ,0.01 ,0.2 ,0    ,0   ,512       ,0.1474    ,"[20.274406061898773, 20.250903554714935, 20.219397491030662, 20.220159734506897, 20.19017815777507, 20.17798226215533, 20.10086863047646, 20.025025404591286, 19.947911772912406, 19.823412005127707, 19.65673476499147]"   ,"[0.1196, 0.1207, 0.12193333333333334, 0.1219, 0.12285, 0.12381666666666667, 0.12711666666666666, 0.13, 0.13395, 0.13946666666666666, 0.14625]"
"(128, 64)"    ,ReLu           ,10   ,0.01 ,0.2 ,0    ,0.85,512       ,0.4702    ,"[21.36098413726864, 19.797241645777053, 18.055515302585096, 16.735436642329265, 15.738168094258013, 14.900589554457541, 14.184969970854318, 13.58902261301963, 13.045543014465647, 12.579558169328658, 12.21736547753871]"  ,"[0.0723, 0.14003333333333334, 0.21598333333333333, 0.2737833333333333, 0.31638333333333335, 0.35265, 0.3838, 0.4099333333333333, 0.4337, 0.4535, 0.4697]"
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.001,0.1 ,0.001,0   ,512       ,0.145     ,"[19.658671400881325, 19.65461107479067, 19.671004282565445, 19.648650115405054, 19.649671416039684, 19.655139137862104, 19.648410965302126, 19.651718999604466, 19.642958180386334, 19.65185600267007, 19.635980913182458]" ,"[0.14785, 0.14788333333333334, 0.14803333333333332, 0.14821666666666666, 0.14831666666666668, 0.14836666666666667, 0.14851666666666666, 0.14851666666666666, 0.14868333333333333, 0.1488, 0.14891666666666667]"
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.001,0.1 ,0.001,0.85,512       ,0.1377    ,"[20.559441596751967, 20.512595202313445, 20.456095363537774, 20.39184609569472, 20.32162596753917, 20.26322066277251, 20.206212848051965, 20.13027603094011, 20.045827540662557, 19.980308142866825, 19.900560245448233]"   ,"[0.1086, 0.11065, 0.11348333333333334, 0.11615, 0.11915, 0.12185, 0.12463333333333333, 0.12788333333333332, 0.13121666666666668, 0.1343, 0.13771666666666665]"
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.001,0.1 ,0    ,0   ,512       ,0.115     ,"[20.370067618166, 20.364477832673632, 20.365748238467344, 20.355712032696967, 20.35850692544314, 20.344659502291584, 20.341483487807277, 20.333479931306837, 20.344659502291584, 20.329160551608183, 20.321665157425215]"   ,"[0.11541666666666667, 0.11551666666666667, 0.11575, 0.1159, 0.11606666666666667, 0.11616666666666667, 0.11645, 0.11658333333333333, 0.11681666666666667, 0.11713333333333334, 0.11731666666666667]"
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.001,0.1 ,0    ,0.85,512       ,0.063     ,"[21.573777107716975, 21.577207203360015, 21.580256177264943, 21.582924029431776, 21.57936689320933, 21.576063838145682, 21.578985771471228, 21.58737044970979, 21.577715365677502, 21.580129136685574, 21.578477609153726]" ,"[0.06285, 0.0627, 0.063, 0.06288333333333333, 0.06275, 0.06275, 0.06255, 0.06261666666666667, 0.06275, 0.06271666666666667, 0.06293333333333333]"
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.001,0.2 ,0.001,0   ,512       ,0.1429    ,"[20.04513041408473, 20.02062103711782, 19.995095342247307, 19.954197745524873, 19.905169559265246, 19.91140403177004, 19.872157984236082, 19.8477756912559, 19.823139323785053, 19.798248880858342, 19.775391093717474]"    ,"[0.13326666666666667, 0.13448333333333334, 0.1356, 0.1371, 0.13845, 0.13955, 0.14061666666666667, 0.1419, 0.14283333333333334, 0.14385, 0.14506666666666668]"
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.001,0.2 ,0.001,0.85,512       ,0.1918    ,"[20.01924864707088, 19.86876421952545, 19.732384606911335, 19.59892728692115, 19.454290689828326, 19.341922705763164, 19.196016255239314, 19.066117174595085, 18.949176464290918, 18.84366962796874, 18.70398908037673]"    ,"[0.13448333333333334, 0.14085, 0.14681666666666668, 0.15258333333333332, 0.15855, 0.16411666666666666, 0.17006666666666667, 0.17553333333333335, 0.18065, 0.18548333333333333, 0.19123333333333334]"
